[0.352s] Invoking command in '/home/rahul/Desktop/riggu_ws/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rahul/Desktop/riggu_ws/install/robot_pkg:/home/rahul/Desktop/riggu_ws/install/hagen_control:/opt/ros/humble /usr/bin/cmake --build /home/rahul/Desktop/riggu_ws/build/rplidar_ros -- -j16 -l16
[0.392s] [35m[1mConsolidate compiler generated dependencies of target rplidar_client[0m
[0.401s] [35m[1mConsolidate compiler generated dependencies of target rplidar_composition[0m
[0.403s] [35m[1mConsolidate compiler generated dependencies of target rplidar_node[0m
[0.414s] [  5%] Built target rplidar_client
[0.436s] [ 52%] Built target rplidar_composition
[0.437s] [100%] Built target rplidar_node
[0.458s] Invoked command in '/home/rahul/Desktop/riggu_ws/build/rplidar_ros' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rahul/Desktop/riggu_ws/install/robot_pkg:/home/rahul/Desktop/riggu_ws/install/hagen_control:/opt/ros/humble /usr/bin/cmake --build /home/rahul/Desktop/riggu_ws/build/rplidar_ros -- -j16 -l16
[0.520s] Invoking command in '/home/rahul/Desktop/riggu_ws/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rahul/Desktop/riggu_ws/install/robot_pkg:/home/rahul/Desktop/riggu_ws/install/hagen_control:/opt/ros/humble /usr/bin/cmake --install /home/rahul/Desktop/riggu_ws/build/rplidar_ros
[0.528s] -- Install configuration: ""
[0.528s] -- Execute custom install script
[0.528s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a1_launch.py
[0.528s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m12_launch.py
[0.528s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m7_launch.py
[0.528s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m8_launch.py
[0.528s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a3_launch.py
[0.528s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_c1_launch.py
